議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
一八九、本院羅委員淑蕾，針對國安基金以及四大基金坐擁鉅額現金，足以影響股票市場的走勢。但政府的各種基金，本質上應該要以安定股市為目的；意即當市場失靈，或非經濟因素造成股市劇烈波動時，為防範整體經濟受到打擊，政府基金就可以伺機進出股市。但是政府基金可以進出股市，主政者卻不應想要用炒股來賺錢，否則不但本末倒置，而且反而影響了股市的市場規律，特向行政院提出質詢。
一九○、本院羅委員淑蕾，針對財政部研擬「五級房屋稅調整方案」遭到行政院長喊停，引發各界批評。五級房屋稅調整方案的用意原本是從市場心理層面去平抑高房價，實質的效果尚有待觀察。也就是說，「五級房屋稅調整方案」其實只不過是觀察政府是否想要處理不合理高房價的態度而已。政策臨時叫停，讓民眾質疑政府根本沒有抑制不合理房價的決心，特向行政院提出質詢。
一九一、本院羅委員淑蕾，針對健保費4月1日調漲，超過487萬名受薪階級荷包縮水，但240餘萬名在職業工會投保的民眾，卻有233萬餘人在政府補助下不用漲價，另有6萬多人可獲政府兩成補助，僅16人未獲補助而多繳490元。政府卻疏於管理及分類，一概給予補助，並不公平。顯然政府在處理此項業務時行為怠惰，浪費民脂民膏，特向行政院提出質詢。
一九二、本院羅委員淑蕾，針對從孫道存案例顯示，欠稅大戶不是繳不起，而是不願繳，只要政府強制執行、管收，才能收到稅款，也才能向社會大眾顯示稅務的公平性，否則一般民眾又為何要乖乖按時繳稅。而在政府強制執行、管收之前，首先應做的還是依法公布欠稅名單，特向行政院提出質詢。
一九三、本院羅委員淑蕾，針對農業金庫購買連動債損失超過100億元，然而此一投資案並未經過董事會同意，顯有弊端。另外，市場傳聞該項交易佣金高達兩成，迄今檢調單位也沒有查清楚，除了檢調應該立刻重啟調查之外，農委會與農業金庫在沒有查明是誰拿走佣金的前題下，縱放涉弊涉貪人員，農委會也要負起責任，特向行政院提出質詢。
一九四、本院羅委員淑蕾，針對衛生署民國86年曾以公函指出「藥商免費贈送一定比例的相關產品，視同購藥折扣；如果醫院診所向健保局申請全額給付，即涉及詐欺」。但衛生署到了89年竟主動打開大門，公文函示「如果金額全額給付，就不算涉及詐欺」。健保給付制度所出現嚴重大漏洞，長期以來都未獲解決，顯然是政府監督不週，作法也明顯圖利他人，特向行政院提出質詢。
一九五、本院羅委員淑蕾，針對衛生署要以漲健保費來挽救瀕臨倒閉的健保制度，原本是多數民眾的多數利益，理應受到民眾的諒解才對。但是民眾不能接受的是，無論誰來執政，民眾舉證例例的健保沉卻從來未見改善。許多健保制度上出現的弊端，無論民眾如何說破嘴，政府部門依舊「老神在在」，民眾對健保漲價不滿不是出在被多收了一個便當錢，而是痛心健保局無法改善弊端，未來再怎麼漲，還是無法徹底解決問題，特向行政院提出質詢。
一九六、本院羅委員淑蕾，針對根據本席的統計，本院前一個會期，即立法院第七屆第四會期各部會首長出席業務相關委員會統計結果。參考前項統計，顯然有些官員根本不在乎總統的「耳提面命」。行政院應嚴加監督閣員出席率，特向行政院提出質詢。
一九七、本院羅委員淑蕾，針對高雄小港機場驚傳塔台管制員於日航班機準備降落時，因接電話忘記開跑道燈迫使客機在驚險中必須重飛事件。此一事件除了嚴重損及民航飛安之外，也暴露出民航局的內部管理出現重大疏失。民航局以「管制人員上廁所」想要輕描淡寫，大事化小，顯然太過牽強，亦太過不負責任。行政院應以最嚴厲的方式懲處失職人員以及其上級督導，警惕絕對不能再犯類似錯誤，特向行政院提出質詢。
一九八、本院羅委員淑蕾，針對行政院只通過對公股超20%負責人薪資訂上限還不夠，應該所有官派的職務都應適用。金管會周邊單位官派董事長及總經理，薪資應比照財政部規定，證交所、櫃買中心、期交所3位董座全部都要減薪，以杜絕不公平的現象，特向行政院提出質詢。
一九九、本院羅委員淑蕾，針對稅捐稽徵法對善意的檢舉人固然應獎勵，但對惡意的檢舉人或許也要考量立法予以遏止，尤其對檢舉案件調查結果不符其意而轉控承辦稅務人員涉嫌貪瀆，如果是惡意誣告，稅務機關不應息事寧人、當濫好人，應將當事人移送法辦，以正社會視聽，特向行政院提出質詢。
二○○、本院羅委員淑蕾，針對學生團體保險是政策保險，根據教育部相關法令規定，編制內的兒童投保學生團體保險，政府會提供保費補助，但每一班有員額限制。然而各縣市幼稚園超額收取的幼齡學童，卻因為法律修訂，失去了利用商業保險提供的死亡保付。法理上，所有中華民國國民，都應有權享有公平的學生團體保險，因此主管機關應儘速與業者會商解決辦法，將現行編制外的學生納入同樣的投保機制，特向行政院提出質詢。
二○一、本院羅委員淑蕾，針對中央銀行發行新台幣透過台銀發送各地銀行，央行早有規定任何人不得抽出連號鈔票。然而一直以來，都有銀行員利用職務之便，將印有66666、88888等特殊數字的鈔票私下在換鈔時抽出，並暗藏為己有。由於特殊號碼紙鈔十分罕見，具有蒐藏價值，市場交易價都超過面額甚多，有些還被銀行員轉手到市面上拍賣。這種以職務之便圖利自己的作法，已經明顯違法，政府應對此有所規範，特向行政院提出質詢。
二○二、本院羅委員淑蕾，針對3月4日的甲仙地震，對高鐵列車和軌道造成影響，然而高鐵卻處置未當，影響民眾權益。當天高鐵公司把旅客陸續以接駁方式繼續完成旅程，但隨即有旅客投書抱怨，現場資訊不足，有人從車門跳下車受了傷；而在軌道上行走疏散的旅客，也多半不知接駁措施究竟如何安排。本案凸顯了高鐵防震機制不足，高鐵局和台灣高鐵公司都應該亡羊補牢成立地震應變中心，特向行政院提出質詢。
二○三、本院羅委員淑蕾，針對財團炒作導致房價高漲，民眾購屋費用節節高升，有些財團養了很多土地卻不開發，民眾質疑政府成了推昇房價的「幫凶」。政府應該盡快清查些財團養地的現象，若發現土地兩年內未開發，就要課徵空地稅。例如增加5%至10%的空地稅，來設法抑制炒作，特向行政院提出質詢。
二○四、本院羅委員淑蕾，針對首長信箱或民意信箱旨在反映民眾心聲，部會首長應該針對民眾反映的內容去了解，不應提出留言的「要件」；但是卻有部會要聽取民意還要民眾留下身分證字號，讓民眾因為害怕被找麻煩而有所顧忌。許多部會在設置及運用首長信箱或民意信箱時，作法顯然失當欠妥，沒有展現出聽取民意的誠懇態度。而設置過多的「留言規定」，已經違行政部門設立民意信箱的用意，行政院應統籌改善，特向行政院提出質詢。
二○五、本院羅委員淑蕾，針對全民健康保險是社會安全制度的一環，追根究柢是源自於社會常有種種災變與不幸的衝擊，很容易就使一群原本平順快樂的人民，面臨悲慘與困頓。政府不應將全民健康保險的社會安全制度，當作向全民抽稅來經營，如此將大大損及全民健保的本意，亦有違憲之虞，特向行政院提出質詢。
二○六、本院羅委員淑蕾，針對政府對於不動產稅負的不公平，不僅擴大了貧富差距，也加深了民怨。政府長期縱容財團、建商炒作房價，卻忽略了大多數民眾在沒有增加薪資收入的情況下，很難追得上被炒作的房價。政府應該針對不動產「依市價課稅」，如此才可有效抑制投機客在房市恣意炒作，特向行政院提出質詢。
二○七、本院羅委員淑蕾，針對高速公路電子收費應該回歸百分之百的公營事業，不必再執行BOT案。目前讓民間公司一個BOT廠商，卡住全國人民使用高速公路的權益及便利，政府的擔當與作為實在讓人民覺得不可思議。政府單位應該以勇於負責的態度，詳細的評估計程收費先的可行性；如果在民意不支持的情況下，就應該快點改弦易轍，否則只是在浪費國家資源而已，特向行政院提出質詢。
二○八、本院羅委員淑蕾，針對各種民調都顯示，都會房價飆漲為「民怨之首」，現階段房市仍屬多頭市場情況下，國有地標售的確對房價有推波助瀾之效。政府任令房價飆漲、不顧民怨續升，後果將會十分嚴重。國有地標售一再創下高價紀錄，讓標售國有地已經成為房價上漲的幫凶。考量到社會追求公平正義，政府治理實在應該檢討國內社會與經濟情勢，作出正面的回應與作為，特向行政院提出質詢。
二○九、本院羅委員淑蕾，針對房價問題本來是市場供需現象，如今演變成社會問題，甚至政治問題。若不妥為解決，將來必定會成為政府公共政策之痛，民間抗議聲勢蠢蠢欲動，政府不應該對此一現象無動於衷，除應速謀改善之外，也應該負起政治責任，特向行政院提出質詢。
二一○、本院羅委員淑蕾，針對政府的消保官和民間的消基會，向來被視為消費者權益的守護神，具有一定的公信力。但如果檢驗報告出現爭議，或者是烏龍案，不但會降低民眾的信任感，也會導致商家信譽破產。錯誤的報告讓消保官、廠商以及消費者形成三輸的局面，實在不是民眾所願見到的。要避免這種後果，需要在採樣、檢驗程序、檢驗工具上更求周密，才能保證消保機構的公信力，特向行政院提出質詢。
二一一、本院羅委員淑蕾，針對主計處公布2月失業率為5.76%，較1月小幅上升0.08個百分點，雖然經濟數據指向景氣回溫，但失業率不減反增。依政府的規畫，2010年底要達成失業率降至5%以下的目標，失業人數要比2月減少7.8萬，就業人數要比2月增加21.7萬人。想要達到這個目標需要更多勞動條件、雇用條件加以配合，否則根本是「不可能的任務」，特向行政院提出質詢。
二一二、本院羅委員淑蕾，針對健保制度確實為台灣創造了一個更安全的環境，但健保的六類十四目收費標準、投保金額的分級邏輯卻零亂不堪，而且零亂到幾乎沒有公平及正當性可言。以健保支出這些年來成長的速度估計，這次的費率調升絕不是最後一次，而一旦陷入年年調升的局面，如此健保制度根本不可能繼續。即令推出二代健保，仍然無法解決問題，特向行政院提出質詢。
二一三、本院羅委員淑蕾，針對實施國道全面計程收費，雖有其公平合理性，但確是知易而行難。而且政府還打算將此一收費，繼續交給經營不善的民間公司，該公司為了計算用路里程，還強制用路人要額外花費購買OBU，種種不合理的措施必然會遭到民眾反對。面對這些政策阻力，政府應作通盤檢討，否則一定會成為一個勞民傷財、動搖執政威信的失敗政策，特向行政院提出質詢。
二一四、本院羅委員淑蕾，針對「青年貧窮化」的問題日益嚴重，年輕人面臨的貧窮化困境多多，值得各方關注；但是顯然青年貧窮化的問題還未受到政府的重視。根據歷史經驗，無法解決青年人問題的政府，在未來必將遭到淘汰。面對現代青年人前途茫茫，根本不能奢望購屋置產，當然更加不敢生養小孩，政府面對此一危機，應該及早拿出對策，特向行政院提出質詢。
二一五、本院羅委員淑蕾，針對台灣在工業發展過程中，水資源長期處於緊張的狀態。過度擴張的水庫和攔河壩造成水流分割、斷裂，破壞了生態和自然景觀。台灣西南沿海地區因地下水污染而造成的烏腳病以及二仁溪污染而爆發的類鼻疽群聚感染，都是慘痛的教訓。政府應該基於保障國民，並且保護世代子孫的用水，提出積極作為的水資源政策，特向行政院提出質詢。
二一六、本院羅委員淑蕾，針對政府輿情溝通工作成效不彰，長期以來的官僚心態作祟下，政府與民眾溝通，往往都只是照本宣科的官樣文章與口吻。一旦遇到媒體指摘時，即使採取了及時的澄清，卻還是和輿情民意存在隔閡。要改變政府部門與民眾的「溝通」態度，其實要從公務員的心態做基本改造，才有可能貼近民意，也才可能順利施政，特向行政院提出質詢。
二一七、本院羅委員淑蕾，針對政府連續提出減稅政策，目前為止減了700多億元，但一般民眾卻感受不到政府照顧的美意，也沒看到因為實施減稅而增加了多少投資。我國政府財政惡化，國債逼近15兆元，已經超越「滿水位」，財政部官員不能對此視若無睹，也不能「自我感覺良好」，在欠缺警覺心下高唱「太平盛世」持續對富人減稅，否則一旦國家財政崩盤，根本不是官員所能扛得起的責任，特向行政院提出質詢。
二一八、本院羅委員淑蕾，針對美國參院決議，要其它各國，包括台灣都應該對美國牛肉全面開放市場。這顯示其「大國心態」，何況台灣並不是美國的附庸，美國應該尊重台灣民意。政府應該採取強硬而且明確的態度，抗拒美國國會無理而且無禮的要求。美國參院通過的案子，如果強迫政府接受，未免囂張霸道。不論美國方面的期待是什麼，政府都要依法行政，嚴格把關，特向行政院提出質詢。
二一九、本院羅委員淑蕾，針對根據勞退監理會公布資料，勞工退休基金去年獲利創下歷史新高，新、舊制勞退基金去年收益率都超過一成。不過，部分中小企業主接獲對帳單時卻發現，98年舊制勞退金的收益分配少於之前，質疑政府將勞工退休準備金帳戶內的錢挪作他用，因而引發誤會。由目前會計方式是已實現利益才能入帳分配，但對外公布時，未實現利益則應作為「附註」，才不會引起外界誤會。政府把未實現利益也一併公布，在心態上過於「好大喜功」，表現不夠專業也不恰當，特向行政院提出質詢。
二二○、本院羅委員淑蕾，針對所得稅法連續2年大修正，營所稅由25%降至17%，將導致稅收大減。加上民國100年申報99年個人綜所稅時，有3個稅率級距各下降1個百分點，稅收也會減少。財政部應該對此提出配套方案，也要以「國家整體利益最大」為考量，否則國家財政惡化情況將會更為嚴重，特向行政院提出質詢。
二二一、本院羅委員淑蕾，針對依法國有財產使用機關不包括財團法人，也沒有授權財政部以外之國有財產管理機關得委託其他機關代管。財團法人以代管或執行研究計畫名義，長期無償使用國有財產，並不合法。但是現況卻是財團法人藉由代管國有財產之名，行捐助之實，而且又不必計入政府捐助項目，藉機迴避立院監督。國有財產局對於有多少類似的情況完全不瞭解，根本是失職，特向行政院提出質詢。
二二二、本院羅委員淑蕾，針對政府政務官專業知識固然重要，不過操守更為重要。經建會新任主委劉憶如在擔任立法委員期間承攬政府案件，並擔任銀行獨立董事，行為相當不可取。類似這樣監督政府預算的立委，還能兼任預算執行者，金額又如此龐大，可能其中涉及是否利益迴避的問題，行政院應查明後對社會大眾公開說明，特向行政院提出質詢。
二二三、本院羅委員淑蕾，針對根據統計，證交所、櫃買中心、期交所及集中保管結算所96年度平均每人用人費用高過一般社會大眾所能接受的水準。由於這這些單位非以營利為目的，員工每年另外領取接近國營事業年終、考績及績效獎金，上限竟高達4.6個月，亦極不合理。面對大批失業人口找不到工作，這些人的高收入實在是對「庶民經濟」的最大諷刺，政府應該通盤檢討，避免浪費民脂民膏，特向行政院提出質詢。
二二四、本院羅委員淑蕾，針對為防止建商養地，政府打算提出「標得國有土地在2年內沒有利用，政府可以原價購回土地」的政策。假如政府真的採取「原價買回」政策，等於讓買方更能有恃無恐的爭取到至少2年的「養地期」，政府圖利買主還自以為聰明，實在讓民眾「不忍卒睹」，怎麼會有這樣的政府官員，特向行政院提出質詢。
二二五、本院羅委員淑蕾，針對ETC扣款失敗，不一定是消費者的錯，如果錯在廠商，則消費者不該被罰。此外，ETC逾期費應比照水、電費或通話費，過了繳費期限，理應要繳一點「逾期費」而非「行政罰鍰」，否則不符合「比例原則」。也會讓原本的ETC「便民」的美意演變成「傷民」。目前還有超過半數民眾不願裝機，就是因為ETC還有太多不合理的制度，特向行政院提出質詢。
二二六、本院羅委員淑蕾，針對中油打算活化土地資產進軍房市，但是其土地的來源原先是向民眾徵收而來，若是現在變更土地用途，恐怕違反政府「誠信原則」。而且近年來土地市值翻漲，中油若為活化土地效能，將徵來的土地不做為加油站使用則作法近似於「公然搶劫」，有違公平正義，政府主管機關應釐清中油公司的土地資產活化政策是否涉及不法，特向行政院提出質詢。
二二七、本院羅委員淑蕾，針對很多民眾陳情，尤其是一些菜籃族的媽媽，在看了「電視財經節目」之後，受到名嘴、投顧老師、主播的分析影響而去買股票，結果慘遭套牢。金管會下設有四個局處，竟然沒有人管這件事，放任不具分析師資格的人公然解盤、報明牌。證期局、金管會都沒有依法監督徹查，已經明顯失職，特向行政院提出質詢。
二二八、本院羅委員淑蕾，針對今年上市櫃公司出現大規模的「減資風潮」，減資、私募動作不斷，不但減資規模破紀錄，預計私募的家數也創新高。其中出現不合理的異常經營公司，先是大幅減資，然後再進行大筆私募，形同二度傷害小股東。許多公司股價也因此重挫，造成大戶及公司派聯手坑殺小股東的事件。政府主管機關應對這些經營異常的公司進行嚴密查核，維持股市交易正常秩序，特向行政院提出質詢。
二二九、本院羅委員淑蕾，針對不少上市櫃公司虧損連連，負責營運決策的董監事卻還變相加薪，成了「另類肥貓」。應該強制上市櫃公司成立「薪資報酬委員會」，若董監事與經理人績效不彰，就應禁止加薪自肥。金管會應該訂定行政辦法，規範上市櫃公司「薪酬委員會」成員人數、專業資格以及設立方式，以維護社會大眾與小股東的權益，特向行政院提出質詢。
二三○、本院羅委員淑蕾，針對中山高速公路五股楊梅高架工程比雪山隧道造價還要貴，創下國內公路史上最貴的工程計畫。這條道路興建完成後，也可能重寫世界記錄，成為最昂貴造價「鑲金包銀」的道路。此外，這項工程竟然在短短4年當中，預算從500億元增加至882億，經費增加的幅度也過鉅，是否涉有弊端，檢調應該進行調查，特向行政院提出質詢。
二三一、本院羅委員淑蕾，針對受限於兒童表達能力差、易受恐嚇，因此許多兒童遭遇性侵案後，最後都輕判加害者、甚至讓加害人逃過法律制裁，出現正義不能彰顯的現象。因此，執行偵審兒童被性侵案件時，參與偵辦人員應注意如何在最前端事實認定上考量兒童與成年人表達能力差異，也須加強司法檢警調人員解讀被害人受創經驗的能力，特向行政院提出質詢。
二三二、本院羅委員淑蕾，針對全民健保資源匱乏，不但政府想盡辦法要確保健保不會倒閉，每年還都因為要向民眾加收健保費而迭遭民意批評。在此情況下，台灣人民根本沒有能力，也沒有意願去幫沒在台灣納稅的台商、中國新娘、華僑繳健保費。衛生署若想要將這些人納入健保，根本是一個錯誤而且不可行的想法，應該停止此一不成熟的政策，特向行政院提出質詢。
二三三、本院羅委員淑蕾，針對金管會轄下周邊單位、財團法人及轉投資事業雙薪「肥貓」眾多，社會觀感不佳。但政府肥貓問題並不只金管會，經濟部下的「肥貓」陣容更不遑多讓。這些公司或機構，都是政府政策支持下成立的，所執行的業務不是「特許」，就是「獨家」，在沒有市場競爭的情況下，政府高官退職後都轉到這些機構繼續坐領高薪，十分不合理。行政院應該向社會公開這些人高薪的真相及其可以領取高薪的理由，以昭公信，特向行政院提出質詢。
二三四、本院羅委員淑蕾，針對國內醫院診所掛號費十分混亂，有些醫院高達300到400元，急診有些才收20元，甚至不收掛號費，落差非常大。為避免部分醫療院所巧立名目漫天喊價，減少弱勢民眾就醫障礙，衛生署不應放任掛號費問題不管，並應統一訂定公告掛號費上限，以150元為上限，特向行政院提出質詢。
二三五、本院羅委員淑蕾，針對中信金私募案，傳出前中共政協委員郭炎參股211億元，日前公開放話：「只要中國四大行庫有興趣向他買中信金股票，他都可以賣」。但該私募入股金額大多是向台灣銀行借款，形成「借台灣的錢、買台灣股、又賣台灣股、賺台灣錢」的怪象，金管會對於這種類似禿鷹炒作的行為，不能推託不管，也不應該視若無睹，特向行政院提出質詢。
二三六、本院羅委員淑蕾，針對金管會所轄周邊單位、財團法人的董總座、經理人98年薪酬概況調查表，應該送請立法院查照，然而竟然有10人拒絕提供資料受監督，這些人不僅領月薪，還領獎金、月退俸和18%優惠利息，其行徑實在離譜，社會大眾亦無法接受政府刻意包庇這些人的作法。為今之計，政府應該立即將這些不願提供資料的人撤換，才能證明政府重視「庶民經濟」最起碼的決心，也才能維護「苦民所苦」的政府形象，特向行政院提出質詢。
二三七、本院羅委員淑蕾，針對立法院在第七屆第四會期審查中央政府總預算案時作成決議：「每年四月前，金管會主管證期周邊單位、財團法人及轉投資公司董事長、總經理、主管由退休公務員轉任者，金管會應提供其前一年度支領之資料」。對於不願意提供相關薪資所得的董事長、總經理及主管，應該毫不猶豫的立即撤換，否則就是政府罔顧民意在包庇「肥貓」，特向行政院提出質詢。
二三八、本院羅委員淑蕾，針對政府相關財團法人出現高薪肥貓現象，造成極為不良的社會觀感，但政府卻一直強調其行為並未違法，這個說法根本不足以說服社會大眾。這些既得利益者的「道德操守」，顯然已經超逾分際，並且是在直接或間接的「掠奪」社會。為求法律與社會觀感一致，行政部門應該以負責任的態度，杜絕藏匿在「似官方非官方」機構中的高薪肥貓，以平民憤，特向行政院提出質詢。
二三九、本院羅委員淑蕾，針對金管會等財團法人單位都是由政府公權力提撥基金成立的，其運作理應受到社會監督。這些單位的高階主管，大多都是由政府機關退休的高官去接任，如果這些高階公務員藉機以高薪給付自己，就涉及「自肥」或「圖利」，其行為顯然也違背了社會公義與社會道德。因此，財團法人或公司，若有任用政府官派的董事長或總經理，就應該將預算書送至立院審議，期能落實人民監督，特向行政院提出質詢。
二四○、本院羅委員淑蕾，針對現行保險法對大股東資格審查，並不像銀行、金控有適格性規範，主管機關顯然未盡監督之責，以致於去年發生南山人壽標售案之後，隨著新股東的出現，又引發各方爭議，以致於主管機關進退失據。政府對大股東適格問題應好好管制，以更嚴苛標準規範保險業大股東，特向行政院提出質詢。
二四一、本院羅委員淑蕾，針對立法院在99年中央政府總預算案主決議，要求政府各部會將轄下的公司及財團法人預算書送交立院審議。目前經濟部、農委會、原能會總計已有20份預算書送達，但金管會主管的證交所及數個財團法人，卻一再拖延都沒送出。金管會刻意迴避國會監督，有藐視國會之嫌。行政院應飭該單位，在「替人民管理財產」的監督之責下，將其預算書依法送交立院審議，特向行政院提出質詢。
二四二、本院羅委員淑蕾，針對監察院糾正交通部對於重大交通事故國賠問題，有明顯缺失；許多案例交通部都強勢拒絕進行國賠協商，其目的就是想要撇清責任，官員的心態是「萬民於我何有哉」，完全不在乎老百姓的死活。現在因為馬總統指示要主動對國道3號七堵段走山的罹難者進行國賠，交通部才願意接受。交通部應改痛改前非，對於數個社會矚目的案件，開始進行國家賠償協商，特向行政院提出質詢。
二四三、本院羅委員淑蕾，針對根據財政部統計，截至去年止，累積全國欠稅總額增至新台幣3,138億元，累積欠稅占國庫實徵稅收比重4.14%，也就是每100元稅收，就有4.14元欠稅。財政部應該責令稅捐機關，每年定期公布個人欠稅金額逾1,000萬元、企業逾5,000萬元欠稅大戶姓名、欠稅金額與繳交概況。以期能夠收到催收欠稅的效果，並挹注國庫，特向行政院提出質詢。
二四四、本院羅委員淑蕾，針對股票上市公司長興化工把去年全年財報獲利數字每股純益3.51元，誤植為今年首季財報上，造成投資人進場搶買股票，短短7分鐘股價就由平盤衝到漲停，隨後股價又迅速翻黑。長興化工的錯誤相當於「在股市散布不實消息」，已涉嫌違反證交法的規定。主管機關不能畏首畏尾，沒有擔當；也不應該犧牲散戶投資人的權益，而要展開進一步的調查，並將查明結果公布周知，特向行政院提出質詢。
二四五、本院羅委員淑蕾，針對產業創新條例通過之後，所得稅法將要隨之修訂調降，營所稅稅率將從20%調降至17%，此舉將擴大了其與綜合所得稅的差距。面對營所稅與綜所稅間的稅率差異結構的問題，企業會藉由提高保留盈餘，減少股利發放，來規避股東原本應該繳納的綜合所得稅，造成國庫稅收減少。財政部應提出配套將未分配盈餘加徵稅率從10%提高至15%；而且公司未分配盈餘達資本額一半以上時，仍須強制分配，降低國庫損失，特向行政院提出質詢。
二四六、本院羅委員淑蕾，針對長庚醫院與其主治醫師間的關係認定不一，課稅結果就不一樣，而且二者之間差距極大。若醫師一方面在報所得稅時，主張自己跟醫院是合夥關係藉以降低稅金；另一方面卻在繳納健保費時，另行主張自己是醫院的雇員，只願意負擔三成的健保費，這種行為就是「一魚兩吃」、兩邊得利，十分不合理。主管機關在其關係認定上應該依法妥慎為之，避免有人藉此種方式投機取巧，違反社會公平與正義，特向行政院提出質詢。
二四七、本院羅委員淑蕾，針對目前全國醫療院所和健保局網路連線是採用中華電信的ＶＰＮ，也就是透過專線連接，形成健保局和醫療院所間的封閉性內部網路。這種網路專用於健保資料連線，不能連接一般的網路，迫使診所需要裝二條網路，一條是用來連接健保局的專線，另裝一條普通的網路線來上其他的網站。健保局強制診所裝置的健保網路專線，一年浪費新台幣二億元，應該停止使用專線回歸一般網路，特向行政院提出質詢。
二四八、本院羅委員淑蕾，針對目前坊間一瓶20或30元的私釀米酒比比皆是，台酒公司一瓶50元米酒，根本難以競爭。財政部儘速開啟諮商，朝調降米酒售價每瓶25元為目標，並且應該爭取在半年內完成談判，調降米酒稅額，特向行政院提出質詢。
二四九、本院羅委員淑蕾，針對目前各大醫院進藥前會和藥商議價，健保局再根據醫、藥雙方交易價格核訂給付。照理來說，醫院進藥成本會比健保價低，但坊間藥局賣Aprovel的自費價格卻低於健保給付，且去年10月前的健保給付更高達605元。這些現象讓民眾質疑，即使支持健保漲價，也無法改善健保財務，特向行政院提出質詢。
二五○、本院羅委員淑蕾，針對台灣早些年一直都是全世界華人教育的重鎮，受到華人社會的推崇。但是數年的「鎖國」政策之後，台灣的大學品質及水準，正被大陸、香港的大學追上，台灣教育領先的地位也在喪失之中。政府此時應該落實大陸學生來台灣就讀政策，否則將來也不會有人想來台灣就讀大學。政府應該打開大門，讓全球優秀華人都來台灣。「陸生來台」政策不只是台灣各大學招生的小問題而已，影響所及，還有台灣未來發展前途的大問題，政府應落實陸生來台政策，特向行政院提出質詢。
二五一、本院羅委員淑蕾，針對台灣和大陸同樣都有中壽、國華、幸福人壽等的同名問題，及中國信託、中國輸出入銀行都含有「中國」的名稱，若台資登陸，或陸方登台，產生辨識的問題。此外其中兆豐金控公司的大陸地區股東股權達12%，市值約100多億元，足以撼動公股目前掌控的經營權；合作金庫銀行大陸股東也有0.25%股權。兩岸金融機構名稱類似或相同，將來雙邊開放設點後若發生糾紛將難以處理，政府應該對此未雨綢繆，特向行政院提出質詢。
二五二、本院羅委員淑蕾，針對北二高走山事件意外事出突然，沒有天候因素的影響下，竟然造成3車4命的慘案，實在匪夷所思。政府當務之急是要對此一意外事故的來龍去脈做出專業的探討報告，徹底查明事發主因。檢調機關也應該依法查明事故原因，並查明其中是否有公務員的疏失，甚至是否有人應負起「應作為而不作為」的責任，特向行政院提出質詢。
二五三、本院羅委員淑蕾，針對台灣曾以「均富」成就而被讚譽為經濟奇蹟，近年來的財富分配問題卻惡化快速，嚴重程度已在日、韓等國之上了。台灣不只是貧富差距越來越大，而且有錢人對於財富與奢侈品的追求到了無限上綱、無所掩飾的地步。兩極化的社會，容易激發社會對立，居於貧窮的劣勢者，也會質疑社會正義蕩然無存，並且質疑政府的作為偏袒圖利某些對象。對於貧富差距情況日益惡化，政府要拿出有效的對策，加以抑止，特向行政院提出質詢。
二五四、本院羅委員淑蕾，針對台灣人口數不斷降低，還出現了一個驚人數字，萬華老松國小從曾經有1萬1千多名學生的世界紀錄，降到如今全校只剩778人。要說這個數字是40年逐年的演變結果也無妨，但是人數差距如此之大，還是令各界震驚。政府不能輕忽台灣「少子化」問題，若不速謀解決，日後必將成為難以解決的社會危機，特向行政院提出質詢。
二五五、本院羅委員淑蕾，針對台灣的財政狀況不佳，有人憂心台灣的財政結構已被整得「滿目瘡痍」，病入膏肓。但實際上，國家的財政結構儘管不理想，卻也還不至到「沒救」的地步；政府需要有危機意識，避免將財政問題用倉促的、零碎的、救急的政策與法案解決，則國家財政還是有救的，特向行政院提出質詢。
二五六、本院羅委員淑蕾，針對各項政府統計已經勾勒出台灣家庭變化的細節，像是「遲婚」、「不婚」、「同居」、「離婚」的比率都在日漸上升，其結果就是「單身戶」快速的增加。面對台灣社會發展的方向，政府應該及早因應。主政者也必須清楚的認識到，台灣社會結構正在劇烈變化，婚姻與家庭的形態已產生變貌，許多相關政策也須及時調整，才能有效因應社會變遷帶來的衝擊，特向行政院提出質詢。
二五七、本院羅委員淑蕾，針對北縣一名員警勸導檳榔西施端正穿著，遭對方辱罵；員警在為了制壓而將西施拖到店外，以側摔制伏，並一再將之壓制在地。一件尋常的警察執法爭議，成為媒體與社會關注的焦點，反映出警察執行公權力的困難與矛盾之處，更凸顯台灣的檳榔文化已發展出一種法律邊緣的經營模式。內政部及警察機關應該以本案為執法案例，分析其中執法問題，對於其他員警實施執法案例教育，特向行政院提出質詢。
